CWE Number,ParentOf,ChildOf,MemberOf,PeerOf,CanPrecede,CanFollow,CanAlsoBe
5,[],[319],[],[],[],[],[]
6,[],[334],[1018],[],[],[],[]
7,[],[756],[],[],[],[],[]
8,[],[668],[],[],[],[],[]
9,[],[266],[],[],[],[],[]
11,[],[489],[],[],[],[],[]
12,[],[756],[],[],[],[],[]
13,[],[260],[],[],[],[],[]
14,[],[733],[],[],[],[],[]
15,[],"[610, 20, 642]","[371, 1011]",[],[],[],[]
19,[],[],[],[],[],[],[]
20,"[129, 1284, 1285, 1286, 1287, 1288, 1289, 134, 15, 785, 1173, 170, 179, 190, 73, 466, 470, 102, 103, 104, 105, 106, 107, 108, 109, 622, 110, 111, 112, 113, 114, 117, 119, 120]",[707],"[1003, 1019]",[345],"[770, 41, 74, 22, 119]",[],[]
22,"[36, 23]","[706, 668]",[1219],[],[],"[73, 172, 20]",[]
23,"[32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 30, 31]",[22],[],[],[],[],[]
24,[],[23],[],[],[],[],[]
25,[],[23],[],[],[],[],[]
26,[],[23],[],[],[],[],[]
27,[],[23],[],[],[],[],[]
28,[],[23],[],[],[],[],[]
29,[],[23],[],[],[],[],[]
30,[],[23],[],[],[],[],[]
31,[],[23],[],[],[],[],[]
32,[],[23],[],[],[],[],[]
33,[],[23],[],[],[],[182],[]
34,[],[23],[],[],[],[182],[]
35,[],[23],[],[],[],[182],[]
36,"[40, 37, 38, 39]",[22],[],[],[],[],[]
37,[],"[160, 36]",[],[],[],[],[]
38,[],[36],[],[],[],[],[]
39,[],[36],[],[],[],[],[]
40,[],[36],[],[],[],[],[]
41,"[42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]",[706],[1219],[1289],[],"[73, 172, 20]",[]
42,[43],"[41, 162]",[],[],[],[],[]
43,[],"[42, 163]",[],[],[],[],[]
44,[45],[41],[],[],[],[],[]
45,[],"[44, 165]",[],[],[],[],[]
46,[],"[41, 162]",[],[],[289],[],[]
47,[],[41],[],[],[],[],[]
48,[],[41],[],[],[],[],[]
49,[],"[41, 162]",[],[],[],[],[]
50,[],"[41, 161]",[],[],[],[],[]
51,[],[41],[],[],[],[],[]
52,[],"[41, 163]",[],[],[289],[],[]
53,[],"[41, 165]",[],[],[],[],[]
54,[],"[41, 162]",[],[],[],[],[]
55,[],[41],[],[],[],[],[]
56,[],"[41, 155]",[],[],[],[],[]
57,[],[41],[],[],[],[],[]
58,[],[41],[],[],[],[],[]
59,"[64, 65, 1386, 61, 62]",[706],"[1219, 1019]",[],[],"[73, 363]",[]
61,[],[59],[],[],[],[],[]
62,[],[59],[],[],[],[],[]
64,[],[59],[],[],[],[],[]
65,[],[59],[],[],[],[],[]
66,"[72, 67, 69]",[706],[1219],[],[],[],[]
67,[],[66],[],[],[],[],[]
69,[],[66],[],[],[],[],[]
72,[],[66],[],[],[],[],[]
73,[114],"[610, 20, 642]","[1015, 399]",[],"[98, 41, 434, 22, 59]",[],[]
74,"[99, 75, 77, 78, 79, 943, 1236, 917, 88, 89, 91, 93, 94]",[707],"[1003, 1019]",[],[],"[116, 20]",[]
75,[76],[74],[1019],[],[],[],[]
76,[],[75],"[137, 1019]",[],[],[],[]
77,"[88, 624, 917, 78]",[74],[1019],[],[],[],[]
78,[],"[74, 77]","[137, 1019]",[],[],[184],[88]
79,"[80, 81, 83, 84, 85, 86, 87]",[74],"[137, 1019]",[352],[494],"[184, 113]",[]
80,[],[79],[],[],[],[],[]
81,[],[79],[],[],[],[],"[209, 390]"
82,[],[83],[],[],[],[],[]
83,[82],[79],[],[],[],[],[]
84,[],[79],[],[],[],[],[]
85,[],[79],[],[675],[],[],[]
